1930_9.txt,0
6511_7.txt,0
5568_8.txt,0
803_10.txt,0
6133_8.txt,0
903_10.txt,0
6644_10.txt,0
4669_8.txt,0
4451_9.txt,0
662_9.txt,0
9591_10.txt,0
6655_7.txt,0
12166_10.txt,0
3928_7.txt,0
5509_9.txt,0
11087_9.txt,0
12235_8.txt,0
165_7.txt,0
8423_10.txt,0
8517_8.txt,0
6826_7.txt,0
7703_8.txt,0
11970_10.txt,0
10242_8.txt,0
293_10.txt,0
10252_10.txt,0
8616_8.txt,0
3547_7.txt,0
1631_7.txt,0
3196_7.txt,0
1121_7.txt,0
1962_7.txt,0
5635_9.txt,0
5747_7.txt,0
1503_8.txt,0
688_7.txt,0
6730_7.txt,0
11519_7.txt,0
8452_10.txt,0
9242_8.txt,0
7892_10.txt,0
8122_9.txt,0
8531_10.txt,0
9757_10.txt,0
5790_9.txt,0
9106_10.txt,0
1598_10.txt,0
11740_7.txt,0
1376_8.txt,0
9351_7.txt,0
7623_8.txt,0
7666_8.txt,0
6695_7.txt,0
8439_7.txt,0
667_10.txt,0
11677_10.txt,0
12123_7.txt,0
2987_8.txt,0
4266_10.txt,0
1241_7.txt,0
10544_10.txt,0
5510_9.txt,0
3494_9.txt,0
5848_7.txt,0
7072_8.txt,0
7831_8.txt,0
12222_7.txt,0
9053_10.txt,0
6286_10.txt,0
7887_7.txt,0
7357_10.txt,0
2531_9.txt,0
6603_10.txt,0
3822_8.txt,0
742_8.txt,0
10527_10.txt,0
3362_10.txt,0
2408_8.txt,0
2004_10.txt,0
10376_10.txt,0
4099_9.txt,0
11420_7.txt,0
5732_10.txt,0
11925_10.txt,0
12171_9.txt,0
7119_7.txt,0
1743_8.txt,0
5507_7.txt,0
8346_8.txt,0
4193_7.txt,0
81_9.txt,0
9420_7.txt,0
5589_10.txt,0
10074_7.txt,0
1708_7.txt,0
4261_8.txt,0
1157_9.txt,0
9496_8.txt,0
2353_7.txt,0
4292_7.txt,0
6849_8.txt,0
3526_7.txt,0
949_8.txt,0
4830_7.txt,0
9295_10.txt,0
1127_10.txt,0
5451_8.txt,0
2902_8.txt,0
3947_8.txt,0
9362_9.txt,0
7490_7.txt,0
590_7.txt,0
1514_7.txt,0
10897_10.txt,0
3983_10.txt,0
10194_7.txt,0
9585_7.txt,0
2952_10.txt,0
629_7.txt,0
10997_10.txt,0
1136_8.txt,0
5641_7.txt,0
11411_8.txt,0
5733_9.txt,0
5999_8.txt,0
4290_7.txt,0
3780_7.txt,0
5540_7.txt,0
5505_7.txt,0
3050_7.txt,0
2167_9.txt,0
10079_10.txt,0
4228_7.txt,0
3472_8.txt,0
858_7.txt,0
8950_7.txt,0
8915_7.txt,0
7492_7.txt,0
945_7.txt,0
1182_7.txt,0
5696_9.txt,0
11926_8.txt,0
1516_7.txt,0
8047_10.txt,0
1259_10.txt,0
6725_8.txt,0
6275_9.txt,0
2315_10.txt,0
1617_7.txt,0
2881_9.txt,0
10581_10.txt,0
12199_7.txt,0
11270_10.txt,0
11796_10.txt,0
6885_7.txt,0
4613_9.txt,0
1075_9.txt,0
11950_7.txt,0
4483_10.txt,0
3282_8.txt,0
2002_9.txt,0
3933_7.txt,0
7154_10.txt,0
6332_10.txt,0
9019_9.txt,0
8667_10.txt,0
8198_8.txt,0
4018_10.txt,0
11325_9.txt,0
8549_8.txt,0
1014_8.txt,0
7541_8.txt,0
11045_8.txt,0
1473_7.txt,0
4215_7.txt,0
9629_9.txt,0
9205_9.txt,0
5786_10.txt,0
11469_8.txt,0
12378_7.txt,0
210_9.txt,0
10493_10.txt,0
4066_8.txt,0
7355_8.txt,0
256_10.txt,0
11246_10.txt,0
3820_9.txt,0
6640_9.txt,0
8526_7.txt,0
11974_7.txt,0
8751_10.txt,0
6996_9.txt,0
10550_8.txt,0
7001_10.txt,0
6697_7.txt,0
4909_10.txt,0
2465_7.txt,0
7697_7.txt,0
346_7.txt,0
7833_9.txt,0
6699_8.txt,0
3797_8.txt,0
3346_8.txt,0
10443_7.txt,0
8707_7.txt,0
3777_10.txt,0
4884_9.txt,0
9869_7.txt,0
2712_8.txt,0
4148_7.txt,0
837_8.txt,0
4247_8.txt,0
6174_8.txt,0
12256_9.txt,0
2375_7.txt,0
6513_7.txt,0
6981_7.txt,0
7596_10.txt,0
4853_7.txt,0
644_8.txt,0
5468_10.txt,0
12423_9.txt,0
327_10.txt,0
10141_8.txt,0
2223_10.txt,0
11080_10.txt,0
227_10.txt,0
4311_7.txt,0
6824_7.txt,0
11237_10.txt,0
2472_10.txt,0
6861_7.txt,0
12138_7.txt,0
2169_7.txt,0
9999_10.txt,0
1884_7.txt,0
3760_7.txt,0
1416_7.txt,0
8431_8.txt,0
7382_10.txt,0
6031_9.txt,0
12097_10.txt,0
1334_10.txt,0
11321_8.txt,0
4134_7.txt,0
11540_10.txt,0
6108_8.txt,0
11449_8.txt,0
8887_9.txt,0
11881_10.txt,0
6437_7.txt,0
6992_9.txt,0
5390_7.txt,0
9380_9.txt,0
1257_10.txt,0
2638_7.txt,0
4821_8.txt,0
251_8.txt,0
4405_7.txt,0
2956_7.txt,0
7127_10.txt,0
11698_10.txt,0
7390_10.txt,0
8511_8.txt,0
12179_7.txt,0
11338_9.txt,0
9133_7.txt,0
504_8.txt,0
12085_10.txt,0
6679_9.txt,0
12463_10.txt,0
1912_8.txt,0
5857_7.txt,0
11244_8.txt,0
5270_10.txt,0
2163_8.txt,0
11161_9.txt,0
11359_8.txt,0
9096_7.txt,0
10487_7.txt,0
1425_8.txt,0
10359_8.txt,0
11993_10.txt,0
11850_7.txt,0
8890_7.txt,0
9826_8.txt,0
7139_10.txt,0
86_10.txt,0
3112_10.txt,0
1042_7.txt,0
5756_9.txt,0
11260_10.txt,0
10357_7.txt,0
1414_10.txt,0
4593_8.txt,0
6234_8.txt,0
4659_10.txt,0
4108_10.txt,0
11357_7.txt,0
4107_8.txt,0
753_7.txt,0
5525_7.txt,0
2876_7.txt,0
664_9.txt,0
8777_10.txt,0
9828_7.txt,0
3941_8.txt,0
6721_8.txt,0
10543_7.txt,0
5517_10.txt,0
5387_8.txt,0
8954_7.txt,0
11192_7.txt,0
7928_10.txt,0
10922_8.txt,0
4243_9.txt,0
6348_8.txt,0
7135_9.txt,0
10053_10.txt,0
7632_7.txt,0
12427_8.txt,0
3485_7.txt,0
3054_7.txt,0
819_7.txt,0
4772_9.txt,0
7441_9.txt,0
5772_9.txt,0
10874_7.txt,0
12341_7.txt,0
1373_10.txt,0
6111_8.txt,0
12436_10.txt,0
4577_8.txt,0
6295_8.txt,0
12216_10.txt,0
1453_10.txt,0
395_8.txt,0
4110_7.txt,0
4953_7.txt,0
214_9.txt,0
7266_7.txt,0
4676_8.txt,0
5633_8.txt,0
9037_7.txt,0
9874_7.txt,0
2462_10.txt,0
2673_9.txt,0
4211_7.txt,0
6268_8.txt,0
2562_10.txt,0
4918_8.txt,0
9219_10.txt,0
3667_10.txt,0
10098_9.txt,0
10395_10.txt,0
3036_10.txt,0
4915_10.txt,0
3872_10.txt,0
7375_8.txt,0
4051_10.txt,0
2556_8.txt,0
8753_10.txt,0
1597_7.txt,0
9922_8.txt,0
7413_7.txt,0
11006_8.txt,0
3746_7.txt,0
6737_10.txt,0
402_8.txt,0
10424_7.txt,0
1789_7.txt,0
682_9.txt,0
7316_9.txt,0
9753_8.txt,0
665_10.txt,0
3256_10.txt,0
4186_10.txt,0
11760_7.txt,0
10725_7.txt,0
2065_8.txt,0
7297_8.txt,0
7646_8.txt,0
12416_7.txt,0
2428_9.txt,0
10913_7.txt,0
4252_10.txt,0
11716_10.txt,0
426_9.txt,0
8965_8.txt,0
3791_9.txt,0
2232_7.txt,0
983_7.txt,0
1888_9.txt,0
5001_8.txt,0
6841_10.txt,0
2935_7.txt,0
3714_9.txt,0
6045_7.txt,0
7931_9.txt,0
9747_10.txt,0
10504_7.txt,0
4385_8.txt,0
391_10.txt,0
7301_7.txt,0
10501_10.txt,0
5903_9.txt,0
777_10.txt,0
2966_10.txt,0
623_8.txt,0
1179_7.txt,0
2145_8.txt,0
8251_7.txt,0
12343_7.txt,0
6259_7.txt,0
5026_10.txt,0
8461_7.txt,0
4220_8.txt,0
4735_9.txt,0
1021_7.txt,0
9831_10.txt,0
7257_8.txt,0
12064_10.txt,0
1683_9.txt,0
9624_10.txt,0
669_10.txt,0
9493_10.txt,0
11679_10.txt,0
2967_9.txt,0
8213_10.txt,0
11779_10.txt,0
12286_10.txt,0
6408_7.txt,0
8342_9.txt,0
12386_10.txt,0
4471_8.txt,0
4368_10.txt,0
8189_7.txt,0
6360_7.txt,0
9020_10.txt,0
7212_9.txt,0
8612_8.txt,0
5962_9.txt,0
2431_9.txt,0
2058_9.txt,0
9937_7.txt,0
8972_7.txt,0
3881_10.txt,0
609_7.txt,0
1910_8.txt,0
11565_7.txt,0
161_7.txt,0
967_7.txt,0
2745_10.txt,0
6288_10.txt,0
6024_7.txt,0
4882_9.txt,0
11632_10.txt,0
9289_10.txt,0
3874_7.txt,0
8701_7.txt,0
12398_10.txt,0
9824_8.txt,0
6550_7.txt,0
3336_7.txt,0
9712_10.txt,0
8355_7.txt,0
7528_7.txt,0
1909_9.txt,0
12477_7.txt,0
11636_9.txt,0
12432_7.txt,0
7236_10.txt,0
6050_10.txt,0
1381_7.txt,0
1622_9.txt,0
12010_8.txt,0
11094_7.txt,0
8920_9.txt,0
6590_7.txt,0
7104_7.txt,0
12354_8.txt,0
10425_10.txt,0
802_7.txt,0
10692_10.txt,0
11286_8.txt,0
8246_8.txt,0
8697_8.txt,0
487_10.txt,0
1029_10.txt,0
4782_10.txt,0
5866_8.txt,0
8382_9.txt,0
9664_7.txt,0
8237_10.txt,0
2118_10.txt,0
8904_8.txt,0
3321_9.txt,0
5392_7.txt,0
6811_8.txt,0
11972_7.txt,0
4548_10.txt,0
3815_10.txt,0
8077_7.txt,0
5539_7.txt,0
4673_8.txt,0
4036_10.txt,0
11807_8.txt,0
4214_7.txt,0
10239_9.txt,0
5680_7.txt,0
1557_10.txt,0
1457_10.txt,0
11281_9.txt,0
12379_7.txt,0
7129_8.txt,0
11300_8.txt,0
6129_8.txt,0
8757_10.txt,0
3979_8.txt,0
8106_10.txt,0
1534_10.txt,0
11914_7.txt,0
8503_7.txt,0
12420_10.txt,0
5793_8.txt,0
12271_10.txt,0
7832_8.txt,0
10914_7.txt,0
7665_9.txt,0
11409_9.txt,0
1242_7.txt,0
350_10.txt,0
2932_7.txt,0
2134_7.txt,0
9220_8.txt,0
10213_7.txt,0
12120_7.txt,0
1135_8.txt,0
4246_9.txt,0
6130_9.txt,0
5246_9.txt,0
4708_10.txt,0
5833_7.txt,0
3457_9.txt,0
6231_9.txt,0
6795_10.txt,0
11018_9.txt,0
3389_10.txt,0
9694_10.txt,0
11198_10.txt,0
4605_7.txt,0
6369_9.txt,0
1791_10.txt,0
2246_10.txt,0
2857_7.txt,0
10665_10.txt,0
342_10.txt,0
5541_7.txt,0
3014_7.txt,0
6215_8.txt,0
12172_8.txt,0
8988_7.txt,0
9615_8.txt,0
12137_8.txt,0
446_10.txt,0
5852_7.txt,0
1632_7.txt,0
168_8.txt,0
10587_10.txt,0
4743_10.txt,0
294_8.txt,0
3645_7.txt,0
12236_10.txt,0
7893_8.txt,0
8807_9.txt,0
4589_10.txt,0
1585_8.txt,0
10882_9.txt,0
9706_7.txt,0
10018_8.txt,0
558_10.txt,0
1346_7.txt,0
3075_7.txt,0
4848_10.txt,0
4171_10.txt,0
8093_7.txt,0
1420_8.txt,0
5317_10.txt,0
10164_9.txt,0
6557_7.txt,0
9568_10.txt,0
4664_7.txt,0
82_10.txt,0
6512_7.txt,0
4835_10.txt,0
6202_7.txt,0
12052_8.txt,0
3805_8.txt,0
5187_8.txt,0
977_9.txt,0
3765_7.txt,0
1388_8.txt,0
11407_7.txt,0
4067_8.txt,0
7311_8.txt,0
9948_7.txt,0
2864_9.txt,0
2916_7.txt,0
10615_8.txt,0
6853_8.txt,0
5205_10.txt,0
10854_10.txt,0
7484_8.txt,0
5958_9.txt,0
4585_10.txt,0
10930_7.txt,0
1050_9.txt,0
1813_9.txt,0
2784_10.txt,0
3300_8.txt,0
8123_9.txt,0
6830_9.txt,0
2001_8.txt,0
7622_8.txt,0
12015_8.txt,0
345_7.txt,0
12268_9.txt,0
6372_9.txt,0
8350_10.txt,0
8562_10.txt,0
8208_7.txt,0
9155_10.txt,0
1814_10.txt,0
575_7.txt,0
3674_8.txt,0
689_7.txt,0
9457_9.txt,0
2025_9.txt,0
9779_10.txt,0
10542_10.txt,0
1969_10.txt,0
9679_10.txt,0
483_10.txt,0
5402_7.txt,0
2112_7.txt,0
1869_10.txt,0
4686_10.txt,0
8713_9.txt,0
7356_8.txt,0
8003_9.txt,0
9977_7.txt,0
8134_7.txt,0
114_10.txt,0
164_7.txt,0
3548_8.txt,0
10593_8.txt,0
10533_10.txt,0
2829_10.txt,0
6396_8.txt,0
6683_9.txt,0
4815_7.txt,0
8652_8.txt,0
6365_7.txt,0
9864_8.txt,0
6510_7.txt,0
9405_7.txt,0
4039_9.txt,0
4668_8.txt,0
2073_10.txt,0
5950_10.txt,0
7611_7.txt,0
663_9.txt,0
9029_7.txt,0
11859_8.txt,0
6276_8.txt,0
4694_10.txt,0
11315_7.txt,0
1766_9.txt,0
3511_10.txt,0
1989_8.txt,0
3411_10.txt,0
5338_8.txt,0
9589_10.txt,0
7898_10.txt,0
11976_10.txt,0
10329_10.txt,0
3529_8.txt,0
11269_7.txt,0
10925_8.txt,0
8792_10.txt,0
1515_7.txt,0
7132_9.txt,0
9012_10.txt,0
562_8.txt,0
3079_9.txt,0
4714_8.txt,0
783_8.txt,0
8720_7.txt,0
1393_8.txt,0
4788_9.txt,0
10838_8.txt,0
8446_10.txt,0
735_7.txt,0
2769_10.txt,0
9048_7.txt,0
2927_9.txt,0
8302_8.txt,0
1360_7.txt,0
647_9.txt,0
3810_7.txt,0
1709_7.txt,0
11836_7.txt,0
6582_8.txt,0
9349_7.txt,0
3895_7.txt,0
2895_7.txt,0
4065_9.txt,0
4826_9.txt,0
9713_8.txt,0
9692_9.txt,0
974_10.txt,0
9374_7.txt,0
4564_10.txt,0
7012_9.txt,0
2618_10.txt,0
2409_8.txt,0
6966_7.txt,0
6125_7.txt,0
9880_8.txt,0
12330_8.txt,0
6995_8.txt,0
7507_8.txt,0
895_8.txt,0
1166_10.txt,0
12167_7.txt,0
1922_10.txt,0
4463_7.txt,0
2239_8.txt,0
11289_10.txt,0
8205_10.txt,0
9732_10.txt,0
10409_10.txt,0
3239_8.txt,0
2813_10.txt,0
5340_8.txt,0
10155_7.txt,0
2300_9.txt,0
3237_7.txt,0
2237_7.txt,0
7914_8.txt,0
12342_7.txt,0
4221_8.txt,0
10103_9.txt,0
6112_8.txt,0
7689_7.txt,0
9007_8.txt,0
1904_10.txt,0
193_9.txt,0
2430_8.txt,0
5165_8.txt,0
6256_8.txt,0
4963_8.txt,0
3217_10.txt,0
11634_10.txt,0
2597_10.txt,0
624_10.txt,0
11065_10.txt,0
4990_7.txt,0
9009_7.txt,0
3568_8.txt,0
3622_7.txt,0
3374_10.txt,0
5755_8.txt,0
4313_10.txt,0
2589_10.txt,0
3669_8.txt,0
4076_7.txt,0
1967_10.txt,0
5085_8.txt,0
2101_8.txt,0
8681_7.txt,0
3942_8.txt,0
10999_8.txt,0
3285_8.txt,0
2285_8.txt,0
7834_8.txt,0
1943_7.txt,0
1906_7.txt,0
3378_10.txt,0
8228_7.txt,0
5766_7.txt,0
1874_9.txt,0
4362_10.txt,0
8733_9.txt,0
12163_7.txt,0
6048_10.txt,0
10540_10.txt,0
11077_10.txt,0
167_10.txt,0
1474_7.txt,0
6927_7.txt,0
1431_7.txt,0
12334_8.txt,0
2747_7.txt,0
12419_8.txt,0
4675_8.txt,0
7087_10.txt,0
5024_9.txt,0
3749_8.txt,0
6929_8.txt,0
1131_10.txt,0
7647_8.txt,0
2064_8.txt,0
1920_10.txt,0
9730_10.txt,0
11656_8.txt,0
5443_7.txt,0
9696_8.txt,0
1357_9.txt,0
8599_7.txt,0
8307_10.txt,0
9879_9.txt,0
7929_9.txt,0
10190_10.txt,0
9416_9.txt,0
4254_10.txt,0
10175_7.txt,0
876_10.txt,0
1889_8.txt,0
6333_9.txt,0
8448_10.txt,0
3501_10.txt,0
9162_9.txt,0
9921_9.txt,0
7628_7.txt,0
8484_7.txt,0
10401_7.txt,0
3763_7.txt,0
12355_8.txt,0
4301_9.txt,0
750_7.txt,0
9068_7.txt,0
5819_10.txt,0
10354_7.txt,0
12067_7.txt,0
12062_10.txt,0
7423_9.txt,0
523_9.txt,0
2616_10.txt,0
3372_7.txt,0
5864_10.txt,0
5020_10.txt,0
7706_8.txt,0
864_10.txt,0
6743_8.txt,0
4192_10.txt,0
9938_8.txt,0
11599_7.txt,0
7369_10.txt,0
2775_10.txt,0
4052_7.txt,0
11909_10.txt,0
2968_7.txt,0
8973_7.txt,0
1911_8.txt,0
1447_9.txt,0
8427_10.txt,0
4316_7.txt,0
5839_9.txt,0
2383_8.txt,0
10789_8.txt,0
4386_9.txt,0
7516_7.txt,0
6543_10.txt,0
9270_10.txt,0
8747_10.txt,0
564_9.txt,0
10356_7.txt,0
3966_10.txt,0
5592_8.txt,0
1208_10.txt,0
3905_9.txt,0
4881_9.txt,0
7009_10.txt,0
2090_10.txt,0
964_7.txt,0
2604_7.txt,0
3710_10.txt,0
12232_8.txt,0
8510_8.txt,0
9788_10.txt,0
12178_7.txt,0
3129_7.txt,0
5736_8.txt,0
540_8.txt,0
5511_10.txt,0
11523_7.txt,0
1581_8.txt,0
6371_10.txt,0
8831_10.txt,0
5437_8.txt,0
3921_8.txt,0
3878_10.txt,0
9179_8.txt,0
10715_9.txt,0
1781_10.txt,0
8940_10.txt,0
7480_8.txt,0
1367_10.txt,0
3909_10.txt,0
9784_10.txt,0
1054_9.txt,0
1894_10.txt,0
536_7.txt,0
3367_9.txt,0
4063_8.txt,0
9381_9.txt,0
4157_10.txt,0
10233_7.txt,0
8750_9.txt,0
1227_7.txt,0
11285_8.txt,0
2407_10.txt,0
352_10.txt,0
10219_9.txt,0
4303_9.txt,0
8012_7.txt,0
4976_7.txt,0
12359_7.txt,0
1621_9.txt,0
2248_10.txt,0
8167_10.txt,0
5933_7.txt,0
4552_8.txt,0
11448_8.txt,0
4858_10.txt,0
10589_10.txt,0
2130_7.txt,0
3493_9.txt,0
11252_7.txt,0
5348_7.txt,0
1941_7.txt,0
2686_10.txt,0
11792_10.txt,0
1699_8.txt,0
7412_7.txt,0
3938_8.txt,0
2231_7.txt,0
364_10.txt,0
11987_10.txt,0
8507_7.txt,0
4978_9.txt,0
12238_10.txt,0
175_8.txt,0
5679_7.txt,0
5682_10.txt,0
3821_10.txt,0
2860_8.txt,0
5782_10.txt,0
10726_7.txt,0
3165_10.txt,0
11546_10.txt,0
10497_10.txt,0
2401_7.txt,0
5111_7.txt,0
6993_8.txt,0
12380_7.txt,0
2698_10.txt,0
5255_7.txt,0
4327_9.txt,0
6193_10.txt,0
733_7.txt,0
3010_7.txt,0
3816_7.txt,0
5961_8.txt,0
9726_7.txt,0
5268_10.txt,0
690_10.txt,0
3745_10.txt,0
6091_9.txt,0
1368_8.txt,0
11266_10.txt,0
10073_7.txt,0
10844_10.txt,0
5215_10.txt,0
3733_8.txt,0
11073_7.txt,0
9683_7.txt,0
4741_10.txt,0
10509_8.txt,0
9635_8.txt,0
10261_8.txt,0
444_10.txt,0
4031_7.txt,0
1471_10.txt,0
3599_7.txt,0
11193_7.txt,0
940_7.txt,0
6977_9.txt,0
8749_9.txt,0
6247_10.txt,0
8460_8.txt,0
2330_10.txt,0
2313_8.txt,0
8042_7.txt,0
10906_10.txt,0
11416_7.txt,0
4603_8.txt,0
11453_7.txt,0
349_10.txt,0
9455_10.txt,0
2542_9.txt,0
12444_10.txt,0
8306_7.txt,0
5332_8.txt,0
7842_8.txt,0
1554_8.txt,0
6495_8.txt,0
1279_8.txt,0
8114_8.txt,0
414_9.txt,0
9781_10.txt,0
5565_10.txt,0
5465_10.txt,0
4916_10.txt,0
2595_7.txt,0
8250_8.txt,0
11247_10.txt,0
2402_10.txt,0
1567_7.txt,0
11236_10.txt,0
10701_10.txt,0
2473_10.txt,0
2654_7.txt,0
9191_8.txt,0
5345_10.txt,0
982_8.txt,0
7956_10.txt,0
5569_10.txt,0
11493_7.txt,0
2099_7.txt,0
9453_7.txt,0
2396_8.txt,0
1421_10.txt,0
1370_10.txt,0
5212_8.txt,0
9793_10.txt,0
6217_10.txt,0
6991_7.txt,0
9249_9.txt,0
9877_8.txt,0
4587_8.txt,0
4156_8.txt,0
4611_10.txt,0
5259_7.txt,0
9383_7.txt,0
2097_8.txt,0
9208_10.txt,0
10761_8.txt,0
3910_9.txt,0
